Classes found: 28
- yaleB29: 14.780189310865614
- yaleB24: 10.572891645217808
- yaleB32: 14.254898143010669
- yaleB15: 14.327057864521239
- yaleB20: 12.682598642918855
- yaleB36: 13.24252476979711
- yaleB31: 12.542521497706147
- yaleB39: 13.887339514889025
- yaleB38: 12.151570531446218
- yaleB26: 12.546370961892316
- yaleB11: 14.549747965584125
- yaleB28: 14.13109070267175
- yaleB34: 12.394406031137937
- yaleB19: 12.143127539107523
- yaleB13: 19.628024850404106
- yaleB21: 13.732610541830633
- yaleB30: 13.77273701861191
- yaleB37: 14.233576626331102
- yaleB23: 13.13752207773603
- yaleB12: 17.246388717026907
- yaleB35: 14.591176574931024
- yaleB33: 13.07999593065069

=== Distances for image with label yaleB17 ===
- yaleB22: 13.741121605944874
- yaleB25: 11.989224763710741
- yaleB18: 12.118502087485163
- yaleB27: 12.774431822940999
- yaleB17: 11.692515530168219
- yaleB16: 13.259723428762518
- yaleB29: 13.281140758045563
- yaleB24: 12.932177031030257
- yaleB32: 13.723534017936753
- yaleB15: 14.159354598017474
- yaleB20: 10.635629184029481
- yaleB36: 12.148099507400069
- yaleB31: 12.493228232320641
- yaleB39: 12.223893540978663
- yaleB38: 12.960561736482612
- yaleB26: 12.303986497779725
- yaleB11: 13.454939125585568
- yaleB28: 11.510697636950797
- yaleB34: 13.839602813339615
- yaleB19: 10.515760355727096
- yaleB13: 17.467011629447597
- yaleB21: 12.846277182771669
- yaleB30: 12.097496741607662
- yaleB37: 12.586076316363338
- yaleB23: 11.503661804890328
- yaleB12: 15.19219643424717
- yaleB35: 12.309070199349824
- yaleB33: 12.08093117157646

=== Distances for image with label yaleB20 ===
- yaleB22: 10.719961566449571
- yaleB25: 9.64983404983709
- yaleB18: 8.369429831525533
- yaleB27: 10.911033453549699
- yaleB17: 7.582855256875101
- yaleB16: 8.792034118422725
- yaleB29: 11.32140912373567
- yaleB24: 10.131481729410122
- yaleB32: 10.765423050485873
- yaleB15: 8.430307903566813
- yaleB20: 5.951139036230461
- yaleB36: 7.767249333439327
- yaleB31: 9.846756631794229
- yaleB39: 8.846951891785503
- yaleB38: 8.703257530422466
- yaleB26: 7.598773818846369
- yaleB11: 11.116157318416535
- yaleB28: 10.348074593451418
- yaleB34: 11.021896957569398
- yaleB19: 8.194253999383282
- yaleB13: 17.518342095570343
- yaleB21: 7.591647028329269
- yaleB30: 7.34932143636423
- yaleB37: 9.619705353075899
- yaleB23: 10.44318675322394
- yaleB12: 14.224479570289773
- yaleB35: 8.121736819373556
- yaleB33: 8.732414583987614

=== Distances for image with label yaleB17 ===
- yaleB22: 10.9616184033573
- yaleB25: 9.829810787504904
- yaleB18: 7.584169117145191
- yaleB27: 11.51936744883656
- yaleB17: 8.96147266716063
- yaleB16: 10.712657973711753
- yaleB29: 10.781791838474298
- yaleB24: 10.464735780627189
- yaleB32: 9.837273762006388
- yaleB15: 11.567291575543482
- yaleB20: 9.718301819188227
- yaleB36: 10.626995516910352
- yaleB31: 11.699492120603134
- yaleB39: 11.428802556554649
- yaleB38: 9.617744651987774
- yaleB26: 9.998462739550355
- yaleB11: 12.032354579636486
- yaleB28: 10.860209890641253
- yaleB34: 11.287548564404343
- yaleB19: 8.239898798973275
- yaleB13: 13.767810872715689
- yaleB21: 10.086074446678184
- yaleB30: 8.24273344533502
- yaleB37: 9.805727870549342
- yaleB23: 10.325290251092685
- yaleB12: 13.511349365324621
- yaleB35: 8.944556590332706
- yaleB33: 10.116476025685271

=== Distances for image with label yaleB32 ===
- yaleB22: 12.434990461413468
- yaleB25: 12.517161322294891
- yaleB18: 11.082036054800335
- yaleB27: 11.628058405734027
- yaleB17: 11.493791090652037
- yaleB16: 13.276398513439405
- yaleB29: 12.253842496262005
- yaleB24: 10.35892340870513
- yaleB32: 7.223078644191787
- yaleB15: 10.028621830631785
- yaleB20: 11.286900767488204
- yaleB36: 11.108888455802813
- yaleB31: 11.625043558338557
- yaleB39: 13.18981598755471
- yaleB38: 9.335164433468451
- yaleB26: 11.442971044361304
- yaleB11: 14.05663510120122
- yaleB28: 12.040370212499376
- yaleB34: 10.323092679827866
- yaleB19: 11.649573971135776
- yaleB13: 19.03474681550213
- yaleB21: 10.733315077688752
- yaleB30: 11.09724843211556
- yaleB37: 11.076807198369638
- yaleB23: 11.983956813113794
- yaleB12: 15.710370536641806
- yaleB35: 11.698140855244127
- yaleB33: 12.784746099114217

=== Distances for image with label yaleB12 ===
- yaleB22: 13.635740429340755
- yaleB25: 13.390101959839873
- yaleB18: 13.305044278545042
- yaleB27: 15.678054051098535
- yaleB17: 13.95648587921088
- yaleB16: 15.778476453991951
- yaleB29: 15.252205635567277
- yaleB24: 13.608950972822932
- yaleB32: 14.72842951351964
- yaleB15: 14.983062280659556
- yaleB20: 13.746194103126365
- yaleB36: 14.060526618000123
- yaleB31: 14.482197416114827
- yaleB39: 14.175943295175069
- yaleB38: 12.940707117292902
- yaleB26: 14.141876189921527
- yaleB11: 13.227942729088614
- yaleB28: 15.227659746525696
- yaleB34: 14.675435965494659
- yaleB19: 13.45994014736643
- yaleB13: 15.214094060291023
- yaleB21: 14.774693824880565
- yaleB30: 13.486278049953583
- yaleB37: 14.17141008188754
- yaleB23: 13.89201890471005
- yaleB12: 6.979881894651518
- yaleB35: 13.717589655275177
- yaleB33: 14.288778535552158

=== Distances for image with label yaleB24 ===
- yaleB22: 11.159995880668003
- yaleB25: 10.665824609344076
- yaleB18: 9.582503731166408
- yaleB27: 11.979048121013463
- yaleB17: 10.246317547792083
- yaleB16: 12.531259784997157
- yaleB29: 12.085173136321322
- yaleB24: 8.002302298097591
- yaleB32: 9.88237675735712
- yaleB15: 10.524511796686713
- yaleB20: 10.74409143051102
- yaleB36: 10.589836775180109
- yaleB31: 10.456091969796638
- yaleB39: 11.407340757877146
- yaleB38: 9.40246332087573
- yaleB26: 11.364884439710615
- yaleB11: 12.647154241238864
- yaleB28: 11.352770129023765
- yaleB34: 10.889652360809626
- yaleB19: 10.935783857133123
- yaleB13: 18.017239322192513
- yaleB21: 11.088462441710034
- yaleB30: 10.485619227448444
- yaleB37: 10.541574250776373
- yaleB23: 11.570930558913778
- yaleB12: 15.043052964183627
- yaleB35: 11.088764310904617
- yaleB33: 10.974746558249059

=== Distances for image with label yaleB18 ===
- yaleB22: 16.031633712219975
- yaleB25: 14.210880699261876
- yaleB18: 9.599982276355448
- yaleB27: 15.28543957354081
- yaleB17: 13.479798989399965
- yaleB16: 13.095867619256314
- yaleB29: 14.286101026657112
- yaleB24: 15.312590079240405
- yaleB32: 14.198915311413515
- yaleB15: 12.25381880663559
- yaleB20: 12.561855302568402
- yaleB36: 14.91190638672582
- yaleB31: 13.846606563075254
- yaleB39: 15.401180592564886
- yaleB38: 13.906820644141423
- yaleB26: 12.866556090915836
- yaleB11: 15.620332456866457
- yaleB28: 15.056938029269062
- yaleB34: 15.21212285098041
- yaleB19: 11.39441986960448
- yaleB13: 19.18975959587377
- yaleB21: 12.019771891587123
- yaleB30: 12.0144774081685
- yaleB37: 16.45631438430527
- yaleB23: 14.39787438703156
- yaleB12: 15.916306410419304
- yaleB35: 13.876024295181992
- yaleB33: 12.980824093208218

=== Distances for image with label yaleB37 ===
- yaleB22: 4.598943142630694
- yaleB25: 4.676608819296757
- yaleB18: 6.003548713488789
- yaleB27: 4.922219016550943
- yaleB17: 5.041111019789299
- yaleB16: 4.930854435497823
- yaleB29: 4.571859864899041
- yaleB24: 5.013236559925599
- yaleB32: 4.837084032908467
- yaleB15: 4.896823861740967
- yaleB20: 4.582493878408413
- yaleB36: 4.678608745840993
- yaleB31: 4.736051098737652
- yaleB39: 4.807924643572904
- yaleB38: 4.683857074794641
- yaleB26: 4.548982586646759
- yaleB11: 7.2060959312547
- yaleB28: 4.364414867103145
- yaleB34: 4.748521879906209
- yaleB19: 5.103608099345455
- yaleB13: 6.606000673613645
- yaleB21: 4.766443204837393
- yaleB30: 4.65927599996573
- yaleB37: 4.021981794675313
- yaleB23: 4.9062729273125
- yaleB12: 11.352741920488644
- yaleB35: 4.943316306446924
- yaleB33: 8.649371884724568

=== Distances for image with label yaleB28 ===
- yaleB22: 14.362816078853278
- yaleB25: 12.774027726419634
- yaleB18: 12.97168284362527
- yaleB27: 14.1859615682602
- yaleB17: 13.041933394244351
- yaleB16: 12.555071427156626
- yaleB29: 10.990410609731825
- yaleB24: 9.38155297140096
- yaleB32: 14.858966272834707
- yaleB15: 14.146742078658663
- yaleB20: 11.906027362482712
- yaleB36: 12.419833010345064
- yaleB31: 13.423603811039577
- yaleB39: 12.059143021086744
- yaleB38: 13.05222439105781
- yaleB26: 12.660085433561859
- yaleB11: 14.127555304358417
- yaleB28: 11.28117693678091
- yaleB34: 12.955873098660101
- yaleB19: 11.504700571080468
- yaleB13: 18.044679072714967
- yaleB21: 13.930318910191128
- yaleB30: 11.254592435260669
- yaleB37: 12.428295893944869
- yaleB23: 12.669303787406676
- yaleB12: 15.866749515239063
- yaleB35: 13.872989585102626
- yaleB33: 12.56414152770251

=== Distances for image with label yaleB13 ===
- yaleB22: 5.423606817545476
- yaleB25: 4.970416710234823
- yaleB18: 6.115709428429481
- yaleB27: 5.53030581521884
- yaleB17: 5.618525434178341
- yaleB16: 5.603730298476944
- yaleB29: 5.024604801180206
- yaleB24: 5.565515727295989
- yaleB32: 5.509362679071398
- yaleB15: 5.662125932711525
- yaleB20: 5.422714894239551
- yaleB36: 5.574651432395642
- yaleB31: 5.533874752544968
- yaleB39: 5.227206518341995
- yaleB38: 5.301641920496772
- yaleB26: 5.489517049661979
- yaleB11: 5.97988458076968
- yaleB28: 5.083346536934197
- yaleB34: 5.513495438132374
- yaleB19: 5.631240687109921
- yaleB13: 1.4385175273856983
- yaleB21: 5.648731516296001
- yaleB30: 5.188563568203829
- yaleB37: 5.448814559946399
- yaleB23: 5.685238530745694
- yaleB12: 11.195627611008275
- yaleB35: 5.334391265634043
- yaleB33: 9.680570405811084

=== Distances for image with label yaleB37 ===
- yaleB22: 11.137604534327348
- yaleB25: 11.383022201296273
- yaleB18: 9.766054093305884
- yaleB27: 10.760288939491272
- yaleB17: 10.518350058466417
- yaleB16: 10.580840389848257
- yaleB29: 11.600405755832202
- yaleB24: 10.59971973522586
- yaleB32: 10.865260722776624
- yaleB15: 11.511077294642787
- yaleB20: 9.996229402620914
- yaleB36: 9.272673761583475
- yaleB31: 9.192881543575368
- yaleB39: 10.915036031457072
- yaleB38: 9.525610566617711
- yaleB26: 10.36293878767073
- yaleB11: 11.41472218477708
- yaleB28: 9.15350605064175
- yaleB34: 10.293595775426713
- yaleB19: 10.578974171919883
- yaleB13: 18.46375904069897
- yaleB21: 11.066281712437194
- yaleB30: 10.244355354405165
- yaleB37: 3.9661355590200915
- yaleB23: 10.707762163398078
- yaleB12: 15.434258641300994
- yaleB35: 12.231100844575067
- yaleB33: 11.124222459401205

=== Distances for image with label yaleB28 ===
- yaleB22: 14.160425562208689
- yaleB25: 13.558337184132508
- yaleB18: 13.011238741649711
- yaleB27: 13.371668253538546
- yaleB17: 12.411852456499751
- yaleB16: 12.237121926734002
- yaleB29: 13.63151455854045
- yaleB24: 12.082638495884314
- yaleB32: 12.282326526939196
- yaleB15: 14.467648609519987
- yaleB20: 13.293205797578171
- yaleB36: 13.295383054997247
- yaleB31: 12.912759738482789
- yaleB39: 13.357910206299872
- yaleB38: 12.9445908781661
- yaleB26: 13.07501056144398
- yaleB11: 15.595608943739848
- yaleB28: 5.8809852592556995
- yaleB34: 11.552087999684892
- yaleB19: 12.993248666377621
- yaleB13: 19.168849247312696
- yaleB21: 13.088736716357134
- yaleB30: 14.215077889333186
- yaleB37: 11.40076966866509
- yaleB23: 13.088909975344109
- yaleB12: 19.138259014929268
- yaleB35: 13.779366345843027
- yaleB33: 13.655017772896683

=== Distances for image with label yaleB29 ===
- yaleB22: 14.832329292218555
- yaleB25: 13.957262711791682
- yaleB18: 13.164377813958522
- yaleB27: 15.7777770418156
- yaleB17: 14.175807028943499
- yaleB16: 13.075779601706037
- yaleB29: 13.923438996777712
- yaleB24: 14.059648347623577
- yaleB32: 14.468633768296511
- yaleB15: 13.341161760132792
- yaleB20: 13.62737611709945
- yaleB36: 13.583784209413144
- yaleB31: 13.759493195546261
- yaleB39: 14.313250525175725
- yaleB38: 12.999929468237763
- yaleB26: 13.569450495815735
- yaleB11: 15.653632334632535
- yaleB28: 12.928777851078028
- yaleB34: 13.544157145892273
- yaleB19: 13.763013047203492
- yaleB13: 17.431164095790475
- yaleB21: 13.648891927792022
- yaleB30: 13.198464744584754
- yaleB37: 13.166675069506082
- yaleB23: 15.217111330754303
- yaleB12: 18.00066194926193
- yaleB35: 14.461044297418617
- yaleB33: 15.502472400303807

=== Distances for image with label yaleB15 ===
- yaleB22: 16.28637573262385
- yaleB25: 14.823686316349116
- yaleB18: 13.714406773536936
- yaleB27: 14.541812483679735
- yaleB17: 12.849983895626528
- yaleB16: 13.343879239667032
- yaleB29: 14.678144688613356
- yaleB24: 13.799024560804552
- yaleB32: 13.857084442273703
- yaleB15: 6.792113044521467
- yaleB20: 14.650828660065086
- yaleB36: 14.444460979483395
- yaleB31: 13.180354248860812
- yaleB39: 13.999478754324393
- yaleB38: 13.308300377552321
- yaleB26: 13.943963784738155
- yaleB11: 15.075626097805692
- yaleB28: 15.219521650510828
- yaleB34: 16.30376968537497
- yaleB19: 13.75871431220294
- yaleB13: 20.639418629725043
- yaleB21: 13.164987611010613
- yaleB30: 14.016630793711425
- yaleB37: 14.084446083818824
- yaleB23: 14.096765332291445
- yaleB12: 20.24000717659187
- yaleB35: 16.469347828989342
- yaleB33: 13.630927624795845

=== Distances for image with label yaleB24 ===
- yaleB22: 15.391690975126492
- yaleB25: 13.19149669229115
- yaleB18: 12.82988655589591
- yaleB27: 15.325350258444164
- yaleB17: 14.355741680360076
- yaleB16: 13.716892868248308
- yaleB29: 14.530535421400847
- yaleB24: 7.354631013875709
- yaleB32: 15.59692734602092
- yaleB15: 15.602247400320323
- yaleB20: 14.290442587447913
- yaleB36: 11.739005353909864
- yaleB31: 13.90737839881127
- yaleB39: 15.458726598643096
- yaleB38: 12.204801501562503
- yaleB26: 13.72760242953056
- yaleB11: 16.208695478936406
- yaleB28: 12.702978121760164
- yaleB34: 12.810281629238837
- yaleB19: 13.431919420676342
- yaleB13: 19.858670753865567
- yaleB21: 14.595983399526114
- yaleB30: 14.698692816474084
- yaleB37: 13.965152285061118
- yaleB23: 14.526018949162731
- yaleB12: 18.35524957182729
- yaleB35: 15.712894342667049
- yaleB33: 14.982189890279374

=== Distances for image with label yaleB38 ===
- yaleB22: 10.544570010928544
- yaleB25: 9.798767330879237
- yaleB18: 8.964676262700245
- yaleB27: 10.713517039047629
- yaleB17: 9.190806807711335
- yaleB16: 10.426486248462565
- yaleB29: 10.658350729708767
- yaleB24: 9.886385446979142
- yaleB32: 9.668366982393197
- yaleB15: 9.638729134616918
- yaleB20: 8.798870616436032
- yaleB36: 8.785237032944773
- yaleB31: 10.182444930922644
- yaleB39: 9.987652765470164
- yaleB38: 7.005463298366793
- yaleB26: 8.787653263018289
- yaleB11: 10.655570125567012
- yaleB28: 11.717248316981914
- yaleB34: 11.77274506020526
- yaleB19: 8.331602219774878
- yaleB13: 14.61338365121322
- yaleB21: 8.867586086533723
- yaleB30: 7.611662284518934
- yaleB37: 8.476538961686074
- yaleB23: 9.397065832918525
- yaleB12: 11.8581015402785
- yaleB35: 8.252463728594973
- yaleB33: 9.319515592206844

=== Distances for image with label yaleB21 ===
- yaleB22: 17.284676097856977
- yaleB25: 14.652570999740648
- yaleB18: 14.385515394181548
- yaleB27: 16.601646059683535
- yaleB17: 16.789485513970423
- yaleB16: 14.682711188481736
- yaleB29: 12.853083661201687
- yaleB24: 17.205009861451632
- yaleB32: 17.383383578485077
- yaleB15: 16.02068018724347
- yaleB20: 15.175273554440214
- yaleB36: 15.850280147347732
- yaleB31: 14.058916729066175
- yaleB39: 16.56878893332472
- yaleB38: 15.659459431482933
- yaleB26: 15.85644999078314
- yaleB11: 17.759386184515403
- yaleB28: 18.902328471664042
- yaleB34: 15.963411605358223
- yaleB19: 13.728143590904734
- yaleB13: 20.427518442693728
- yaleB21: 8.978138274309854
- yaleB30: 15.178808402693235
- yaleB37: 17.382310884163783
- yaleB23: 16.617088253333904
- yaleB12: 17.943391732650163
- yaleB35: 17.37268743199573
- yaleB33: 14.217239364335946

=== Distances for image with label yaleB15 ===
- yaleB22: 16.973508863555626
- yaleB25: 14.187917263556944
- yaleB18: 13.989324872519843
- yaleB27: 11.968197405340268
- yaleB17: 13.215965813000096
- yaleB16: 12.317432749791646
- yaleB29: 13.533899436576144
- yaleB24: 14.38923565010655
- yaleB32: 15.365209994248046
- yaleB15: 11.308928663637888
- yaleB20: 13.419016755379456
- yaleB36: 13.76526710783108
- yaleB31: 14.545144894717332
- yaleB39: 14.444005069916495
- yaleB38: 13.916119487852416
- yaleB26: 14.038798791616607
- yaleB11: 13.785834743861528
- yaleB28: 15.389206046310415
- yaleB34: 13.826789518528743
- yaleB19: 13.959882363480432
- yaleB13: 18.19808495445006
- yaleB21: 13.344734289960405
- yaleB30: 11.731050191243053
- yaleB37: 14.571361590294401
- yaleB23: 14.308480983705959
- yaleB12: 18.522873148767054
- yaleB35: 14.716410913449163
- yaleB33: 12.416324412515824

=== Distances for image with label yaleB35 ===
- yaleB22: 13.676895569233372
- yaleB25: 14.19964207323374
- yaleB18: 11.691120618439285
- yaleB27: 14.070994928699289
- yaleB17: 13.013946176919665
- yaleB16: 15.637020301654353
- yaleB29: 13.390204408203232
- yaleB24: 15.496011465487465
- yaleB32: 13.833558358095036
- yaleB15: 12.180282585211812
- yaleB20: 12.095979700604653
- yaleB36: 15.379501441172986
- yaleB31: 15.464244586392741
- yaleB39: 14.489012286097052
- yaleB38: 14.018164931816452
- yaleB26: 12.663725929666889
- yaleB11: 15.619651162993161
- yaleB28: 14.33052558190654
- yaleB34: 11.245017655298955
- yaleB19: 12.458171042506827
- yaleB13: 19.193737758448982
- yaleB21: 11.175290478673341
- yaleB30: 11.982620817736544
- yaleB37: 15.229149186364468
- yaleB23: 13.607650375454321
- yaleB12: 17.163413276844295
- yaleB35: 9.125583873763143
- yaleB33: 14.558816755108229

=== Distances for image with label yaleB32 ===
- yaleB22: 4.274153858284025
- yaleB25: 4.283530138112663
- yaleB18: 6.023423757527293
- yaleB27: 4.710489333938111
- yaleB17: 4.709199067443429
- yaleB16: 4.625226320624723
- yaleB29: 4.56007535324449
- yaleB24: 5.270121356491437
- yaleB32: 3.3994447915103105
- yaleB15: 4.494322141208876
- yaleB20: 4.534795448284946
- yaleB36: 4.666132133117078
- yaleB31: 4.50954761454083
- yaleB39: 4.537466106356176
- yaleB38: 4.843103491215782
- yaleB26: 4.325369241618301
- yaleB11: 7.211605265569318
- yaleB28: 4.2178381153289335
- yaleB34: 4.455362589233847
- yaleB19: 4.909492823927166
- yaleB13: 6.330557740908866
- yaleB21: 4.616808619247045
- yaleB30: 4.413037095591894
- yaleB37: 4.417975281628597
- yaleB23: 5.123131604304538
- yaleB12: 11.456983279896521
- yaleB35: 4.588385771954667
- yaleB33: 9.039412617762592

=== Distances for image with label yaleB20 ===
- yaleB22: 12.276515964000254
- yaleB25: 9.359966300540954
- yaleB18: 11.210435568221653
- yaleB27: 12.998413404215107
- yaleB17: 10.242289244854385
- yaleB16: 10.420365666756622
- yaleB29: 11.981271320716184
- yaleB24: 11.016816995148556
- yaleB32: 13.706122483233312
- yaleB15: 11.415842009412275
- yaleB20: 8.309504911007057
- yaleB36: 11.242647793271585
- yaleB31: 11.286445107539038
- yaleB39: 10.780027099208693
- yaleB38: 10.087887722425167
- yaleB26: 8.287481335064648
- yaleB11: 13.268685639653729
- yaleB28: 14.194065914774692
